User-agent: *
Allow: /

# Sitemap
Sitemap: https://yourdomain.com/sitemap.xml

# Main pages
Allow: /home
Allow: /matches
Allow: /booking
Allow: /profile
Allow: /register
Allow: /search
Allow: /leaderboard
Allow: /contact
Allow: /help-center
Allow: /privacy-policy
Allow: /terms-of-service

# Static files
Allow: /js/
Allow: /css/
Allow: /output.css

# Disallow private/admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /settings/
Disallow: /messages/

# Disallow temporary and test files
Disallow: /*?test=*
Disallow: /*?debug=*
